Nama Wilayah,Angka Morbiditas menurut Wilayah (Persen),,,,,
,2019,,,,,
ACEH,16.68,,,,,
Simeulue,12.46,,,,,
Aceh Singkil,16.81,,,,,
Aceh Selatan,16.16,,,,,
Aceh Tenggara,15.8,,,,,
Aceh Timur,17.96,,,,,
Aceh Tengah,19.75,,,,,
Aceh Barat,19.78,,,,,
Aceh Besar,10.09,,,,,
Pidie,16.3,,,,,
Bireuen,18.63,,,,,
Aceh Utara,17.21,,,,,
Aceh Barat Daya,18.89,,,,,
Gayo Lues,18.99,,,,,
Aceh Tamiang,15.15,,,,,
Nagan Raya,16.77,,,,,
Aceh Jaya,22.14,,,,,
Bener Meriah,23.46,,,,,
Pidie Jaya,22.82,,,,,
Kota Banda Aceh,14.9,,,,,
Kota Sabang,10.97,,,,,
Kota Langsa,17.15,,,,,
Kota Lhokseumawe,11.38,,,,,
Kota Subulussalam,11.99,,,,,
SUMATERA UTARA,11.97,,,,,
Nias,17.18,,,,,
Mandailing Natal,14.92,,,,,
Tapanuli Selatan,9.03,,,,,
Tapanuli Tengah,10.45,,,,,
Tapanuli Utara,9.58,,,,,
Toba Samosir,10.79,,,,,
Labuhan Batu,13.82,,,,,
Asahan,11.68,,,,,
Simalungun,13.98,,,,,
Dairi,10.6,,,,,
Karo,15.06,,,,,
Deli Serdang,10.13,,,,,
Langkat,12.06,,,,,
Nias Selatan,17.03,,,,,
Humbang Hasundutan,8.75,,,,,
Pakpak Bharat,12.33,,,,,
Samosir,9.49,,,,,
Serdang Bedagai,17.7,,,,,
Batu Bara,14.96,,,,,
Padang Lawas Utara,10.7,,,,,
Padang Lawas,11.2,,,,,
Labuhan Batu Selatan,15.86,,,,,
Labuhan Batu Utara,12.84,,,,,
Nias Utara,18.11,,,,,
Nias Barat,11.94,,,,,
Kota Sibolga,19.57,,,,,
Kota Tanjung Balai,11.88,,,,,
Kota Pematang Siantar,11.93,,,,,
Kota Tebing Tinggi,8.99,,,,,
Kota Medan,8.32,,,,,
Kota Binjai,10.31,,,,,
Kota Padangsidimpuan,17.41,,,,,
Kota Gunungsitoli,18.48,,,,,
SUMATERA BARAT,13.54,,,,,
Kepulauan Mentawai,15.21,,,,,
Pesisir Selatan,16.85,,,,,
Solok,12.65,,,,,
Sijunjung,11.59,,,,,
Tanah Datar,16.19,,,,,
Padang Pariaman,17.52,,,,,
Agam,11.17,,,,,
Lima Puluh Kota,17.47,,,,,
Pasaman,11.22,,,,,
Solok Selatan,19.81,,,,,
Dharmasraya,12.49,,,,,
Pasaman Barat,10.56,,,,,
Kota Padang,11.29,,,,,
Kota Solok,10.65,,,,,
Kota Sawah Lunto,10.89,,,,,
Kota Padang Panjang,16.89,,,,,
Kota Bukittinggi,13.72,,,,,
Kota Payakumbuh,11.18,,,,,
Kota Pariaman,13.37,,,,,
RIAU,12.19,,,,,
Kuantan Singingi,11.74,,,,,
Indragiri Hulu,13.62,,,,,
Indragiri Hilir,17.32,,,,,
Pelalawan,8.58,,,,,
Siak,11.32,,,,,
Kampar,11.08,,,,,
Rokan Hulu,11.74,,,,,
Bengkalis,9.28,,,,,
Rokan Hilir,13.51,,,,,
Kepulauan Meranti,16.81,,,,,
Kota Pekanbaru,11.43,,,,,
Kota Dumai,11.8,,,,,
JAMBI,10.54,,,,,
Kerinci,14.86,,,,,
Merangin,12.73,,,,,
Sarolangun,11.15,,,,,
Batang Hari,8.23,,,,,
Muaro Jambi,10.69,,,,,
Tanjung Jabung Timur,11.32,,,,,
Tanjung Jabung Barat,8.21,,,,,
Tebo,9.32,,,,,
Bungo,12,,,,,
Kota Jambi,8.63,,,,,
Kota Sungai Penuh,12.24,,,,,
SUMATERA SELATAN,12.36,,,,,
Ogan Komering Ulu,12.19,,,,,
Ogan Komering Ilir,13.92,,,,,
Muara Enim,9.94,,,,,
Lahat,10.13,,,,,
Musi Rawas,11.32,,,,,
Musi Banyuasin,11.07,,,,,
Banyu Asin,12.15,,,,,
Ogan Komering Ulu Selatan,10.27,,,,,
Ogan Komering Ulu Timur,14.42,,,,,
Ogan Ilir,19.99,,,,,
Empat Lawang,20.49,,,,,
Penukal Abab Lematang Ilir,11.62,,,,,
Musi Rawas Utara,19.22,,,,,
Kota Palembang,9.23,,,,,
Kota Prabumulih,12.98,,,,,
Kota Pagar Alam,13.91,,,,,
Kota Lubuklinggau,14.06,,,,,
BENGKULU,14.26,,,,,
Bengkulu Selatan,12.74,,,,,
Rejang Lebong,13.9,,,,,
Bengkulu Utara,16.38,,,,,
Kaur,14.8,,,,,
Seluma,14.32,,,,,
Mukomuko,15.83,,,,,
Lebong,12.75,,,,,
Kepahiang,15.34,,,,,
Bengkulu Tengah,17.1,,,,,
Kota Bengkulu,11.67,,,,,
LAMPUNG,16.15,,,,,
Lampung Barat,18.76,,,,,
Tanggamus,17.36,,,,,
Lampung Selatan,14.39,,,,,
Lampung Timur,20.74,,,,,
Lampung Tengah,19.49,,,,,
Lampung Utara,13.59,,,,,
Way Kanan,15.16,,,,,
Tulangbawang,11.86,,,,,
Pesawaran,12.09,,,,,
Pringsewu,13.83,,,,,
Mesuji,15.18,,,,,
Tulang Bawang Barat,14.92,,,,,
Pesisir Barat,10.72,,,,,
Kota Bandar Lampung,15.21,,,,,
Kota Metro,17.4,,,,,
KEP. BANGKA BELITUNG,12.74,,,,,
Bangka,13.97,,,,,
Belitung,13.58,,,,,
Bangka Barat,10.06,,,,,
Bangka Tengah,14.84,,,,,
Bangka Selatan,9.51,,,,,
Belitung Timur,10.63,,,,,
Kota Pangkal Pinang,15.22,,,,,
KEPULAUAN RIAU,9.14,,,,,
Karimun,12.7,,,,,
Bintan,10.06,,,,,
Natuna,13.42,,,,,
Lingga,16.99,,,,,
Kepulauan Anambas,6.63,,,,,
Kota Batam,7.39,,,,,
Kota Tanjung Pinang,11.46,,,,,
DKI JAKARTA,12.27,,,,,
Kepulauan Seribu,20.77,,,,,
Kota Jakarta Selatan,12.51,,,,,
Kota Jakarta Timur,10.69,,,,,
Kota Jakarta Pusat,14.99,,,,,
Kota Jakarta Barat,14.16,,,,,
Kota Jakarta Utara,10.3,,,,,
JAWA BARAT,15.96,,,,,
Bogor,16.5,,,,,
Sukabumi,15.14,,,,,
Cianjur,18.44,,,,,
Bandung,15.93,,,,,
Garut,22.2,,,,,
Tasikmalaya,17.96,,,,,
Ciamis,18.85,,,,,
Kuningan,22.07,,,,,
Cirebon,19.8,,,,,
Majalengka,18.59,,,,,
Sumedang,14.57,,,,,
Indramayu,20.09,,,,,
Subang,14.7,,,,,
Purwakarta,15.88,,,,,
Karawang,9.13,,,,,
Bekasi,12.6,,,,,
Bandung Barat,15.05,,,,,
Pangandaran,21.56,,,,,
Kota Bogor,15.18,,,,,
Kota Sukabumi,13.67,,,,,
Kota Bandung,14.13,,,,,
Kota Cirebon,15.85,,,,,
Kota Bekasi,12.94,,,,,
Kota Depok,12.78,,,,,
Kota Cimahi,16.45,,,,,
Kota Tasikmalaya,14.75,,,,,
Kota Banjar,14.71,,,,,
JAWA TENGAH,16.88,,,,,
Cilacap,14.7,,,,,
Banyumas,21.55,,,,,
Purbalingga,19.6,,,,,
Banjarnegara,18.37,,,,,
Kebumen,20.19,,,,,
Purworejo,17.34,,,,,
Wonosobo,19.26,,,,,
Magelang,16.97,,,,,
Boyolali,17.82,,,,,
Klaten,15.9,,,,,
Sukoharjo,10.66,,,,,
Wonogiri,11.09,,,,,
Karanganyar,10.9,,,,,
Sragen,16.61,,,,,
Grobogan,16,,,,,
Blora,24.91,,,,,
Rembang,18.27,,,,,
Pati,19.28,,,,,
Kudus,16.34,,,,,
Jepara,17.64,,,,,
Demak,18.01,,,,,
Semarang,18.62,,,,,
Temanggung,14.13,,,,,
Kendal,19.11,,,,,
Batang,17,,,,,
Pekalongan,18.85,,,,,
Pemalang,15.2,,,,,
Tegal,15.59,,,,,
Brebes,19.73,,,,,
Kota Magelang,10.88,,,,,
Kota Surakarta,20.65,,,,,
Kota Salatiga,15.88,,,,,
Kota Semarang,8.04,,,,,
Kota Pekalongan,16.68,,,,,
Kota Tegal,21.5,,,,,
D I YOGYAKARTA,16.4,,,,,
Kulon Progo,22.58,,,,,
Bantul,18.29,,,,,
Gunung Kidul,20.82,,,,,
Sleman,9.6,,,,,
Kota Yogyakarta,17.37,,,,,
JAWA TIMUR,16.64,,,,,
Pacitan,13.58,,,,,
Ponorogo,21.45,,,,,
Trenggalek,19.85,,,,,
Tulungagung,18.31,,,,,
Blitar,23.61,,,,,
Kediri,17.41,,,,,
Malang,16.63,,,,,
Lumajang,15.49,,,,,
Jember,15.26,,,,,
Banyuwangi,17.85,,,,,
Bondowoso,22.48,,,,,
Situbondo,22.03,,,,,
Probolinggo,20.25,,,,,
Pasuruan,15.07,,,,,
Sidoarjo,10.46,,,,,
Mojokerto,17.22,,,,,
Jombang,19.84,,,,,
Nganjuk,22.29,,,,,
Madiun,14.83,,,,,
Magetan,17.43,,,,,
Ngawi,13.96,,,,,
Bojonegoro,18.98,,,,,
Tuban,15.44,,,,,
Lamongan,16.27,,,,,
Gresik,11.43,,,,,
Bangkalan,8.29,,,,,
Sampang,27.14,,,,,
Pamekasan,18.06,,,,,
Sumenep,8.93,,,,,
Kota Kediri,15.74,,,,,
Kota Blitar,23.31,,,,,
Kota Malang,12.36,,,,,
Kota Probolinggo,19,,,,,
Kota Pasuruan,18.04,,,,,
Kota Mojokerto,16.37,,,,,
Kota Madiun,13.43,,,,,
Kota Surabaya,15.51,,,,,
Kota Batu,16.88,,,,,
BANTEN,17.87,,,,,
Pandeglang,15.13,,,,,
Lebak,24.34,,,,,
Tangerang,22.17,,,,,
Serang,18.82,,,,,
Kota Tangerang,15.8,,,,,
Kota Cilegon,19.95,,,,,
Kota Serang,14.18,,,,,
Kota Tangerang Selatan,8.32,,,,,
BALI,15.96,,,,,
Jembrana,12.41,,,,,
Tabanan,13.86,,,,,
Badung,9.32,,,,,
Gianyar,15.89,,,,,
Klungkung,11.94,,,,,
Bangli,27.68,,,,,
Karang Asem,23.24,,,,,
Buleleng,25.23,,,,,
Kota Denpasar,10.97,,,,,
NUSA TENGGARA BARAT,22.69,,,,,
Lombok Barat,22.22,,,,,
Lombok Tengah,31.07,,,,,
Lombok Timur,19.3,,,,,
Sumbawa,18.26,,,,,
Dompu,18.33,,,,,
Bima,23.71,,,,,
Sumbawa Barat,23.79,,,,,
Lombok Utara,15.8,,,,,
Kota Mataram,21.4,,,,,
Kota Bima,28.92,,,,,
NUSA TENGGARA TIMUR,21.9,,,,,
Sumba Barat,21.23,,,,,
Sumba Timur,25.03,,,,,
Kupang,26.48,,,,,
Timor Tengah Selatan,23.92,,,,,
Timor Tengah Utara,24.02,,,,,
Belu,16.25,,,,,
Alor,21.32,,,,,
Lembata,20.69,,,,,
Flores Timur,19.86,,,,,
Sikka,21.02,,,,,
Ende,23.51,,,,,
Ngada,26.87,,,,,
Manggarai,21.63,,,,,
Rote Ndao,19.45,,,,,
Manggarai Barat,21.89,,,,,
Sumba Tengah,31.38,,,,,
Sumba Barat Daya,28.08,,,,,
Nagekeo,18.9,,,,,
Manggarai Timur,20.95,,,,,
Sabu Raijua,21.18,,,,,
Malaka,12.31,,,,,
Kota Kupang,15.75,,,,,
KALIMANTAN BARAT,13.09,,,,,
Sambas,14.47,,,,,
Bengkayang,15.64,,,,,
Landak,19.98,,,,,
Pontianak,17.78,,,,,
Sanggau,11.95,,,,,
Ketapang,8.72,,,,,
Sintang,8.53,,,,,
Kapuas Hulu,12.43,,,,,
Sekadau,9.89,,,,,
Melawi,20.88,,,,,
Kayong Utara,17.54,,,,,
Kubu Raya,15.27,,,,,
Kota Pontianak,9.32,,,,,
Kota Singkawang,9.97,,,,,
KALIMANTAN TENGAH,12.66,,,,,
Kotawaringin Barat,12.76,,,,,
Kotawaringin Timur,11.74,,,,,
Kapuas,14.87,,,,,
Barito Selatan,10.48,,,,,
Barito Utara,7.3,,,,,
Sukamara,15.8,,,,,
Lamandau,12.63,,,,,
Seruyan,13.47,,,,,
Katingan,17.24,,,,,
Pulang Pisau,13.57,,,,,
Gunung Mas,9.32,,,,,
Barito Timur,7.3,,,,,
Murung Raya,8.68,,,,,
Kota Palangka Raya,15.76,,,,,
KALIMANTAN SELATAN,13.89,,,,,
Tanah Laut,15.19,,,,,
Kota Baru,16.83,,,,,
Banjar,12.65,,,,,
Barito Kuala,18.3,,,,,
Tapin,9.5,,,,,
Hulu Sungai Selatan,13.34,,,,,
Hulu Sungai Tengah,14.54,,,,,
Hulu Sungai Utara,15.12,,,,,
Tabalong,10.95,,,,,
Tanah Bumbu,15.06,,,,,
Balangan,20.3,,,,,
Kota Banjarmasin,12.27,,,,,
Kota Banjar Baru,10.23,,,,,
KALIMANTAN TIMUR,11.78,,,,,
Paser,7.73,,,,,
Kutai Barat,18.45,,,,,
Kutai Kartanegara,10.14,,,,,
Kutai Timur,12.43,,,,,
Berau,14.44,,,,,
Penajam Paser Utara,9.2,,,,,
Mahakam Hulu,8.58,,,,,
Kota Balikpapan,8.71,,,,,
Kota Samarinda,15.05,,,,,
Kota Bontang,13.19,,,,,
KALIMANTAN UTARA,13.61,,,,,
Malinau,12.11,,,,,
Bulungan,17.92,,,,,
Tana Tidung,17.59,,,,,
Nunukan,12.83,,,,,
Kota Tarakan,12.03,,,,,
SULAWESI UTARA,15.32,,,,,
Bolaang Mongondow,18.23,,,,,
Minahasa,16.45,,,,,
Kepulauan Sangihe,20.15,,,,,
Kepulauan Talaud,19.49,,,,,
Minahasa Selatan,13.84,,,,,
Minahasa Utara,14.99,,,,,
Bolaang Mongondow Utara,16.81,,,,,
Siau Tagulandang Biaro,14.11,,,,,
Minahasa Tenggara,19.82,,,,,
Bolaang Mongondow Selatan,18.57,,,,,
Bolaang Mongondow Timur,17.79,,,,,
Kota Manado,10.18,,,,,
Kota Bitung,14.99,,,,,
Kota Tomohon,11.92,,,,,
Kota Kotamobagu,15.28,,,,,
SULAWESI TENGAH,17.77,,,,,
Banggai Kepulauan,13.17,,,,,
Banggai,23.05,,,,,
Morowali,12.89,,,,,
Poso,18.49,,,,,
Donggala,21.19,,,,,
Toli-Toli,16.54,,,,,
Buol,18.28,,,,,
Parigi Moutong,15.32,,,,,
Tojo Una-Una,13.99,,,,,
Sigi,19.02,,,,,
Banggai Laut,12.79,,,,,
Morowali Utara,16.45,,,,,
Kota Palu,18.23,,,,,
SULAWESI SELATAN,14.3,,,,,
Kepulauan Selayar,9.7,,,,,
Bulukumba,12.95,,,,,
Bantaeng,21.13,,,,,
Jeneponto,15.13,,,,,
Takalar,19.37,,,,,
Gowa,18.42,,,,,
Sinjai,15.3,,,,,
Maros,18.99,,,,,
Pangkajene Dan Kepulauan,14.37,,,,,
Barru,9.54,,,,,
Bone,13.47,,,,,
Soppeng,8.69,,,,,
Wajo,10.44,,,,,
Sidenreng Rappang,14.84,,,,,
Pinrang,16.04,,,,,
Enrekang,10.98,,,,,
Luwu,12.57,,,,,
Tana Toraja,11.14,,,,,
Luwu Utara,15.22,,,,,
Luwu Timur,14.91,,,,,
Toraja Utara,10.71,,,,,
Kota Makassar,13.68,,,,,
Kota Parepare,14.07,,,,,
Kota Palopo,13.37,,,,,
SULAWESI TENGGARA,15.31,,,,,
Buton,18.36,,,,,
Muna,19.82,,,,,
Konawe,20.32,,,,,
Kolaka,13.84,,,,,
Konawe Selatan,17.82,,,,,
Bombana,12.34,,,,,
Wakatobi,10.28,,,,,
Kolaka Utara,13.49,,,,,
Buton Utara,14.18,,,,,
Konawe Utara,14.58,,,,,
Kolaka Timur,14.14,,,,,
Konawe Kepulauan,14.33,,,,,
Muna Barat,19.63,,,,,
Buton Tengah,9.08,,,,,
Buton Selatan,19.75,,,,,
Kota Kendari,10.45,,,,,
Kota Baubau,17.45,,,,,
GORONTALO,22.22,,,,,
Boalemo,23.51,,,,,
Gorontalo,23.52,,,,,
Pohuwato,24.61,,,,,
Bone Bolango,21.41,,,,,
Gorontalo Utara,18.8,,,,,
Kota Gorontalo,19.61,,,,,
SULAWESI BARAT,15.6,,,,,
Majene,13.22,,,,,
Polewali Mandar,14.48,,,,,
Mamasa,19.04,,,,,
Mamuju,17.5,,,,,
Mamuju Utara,13.87,,,,,
Mamuju Tengah,16.28,,,,,
MALUKU,11.19,,,,,
Maluku Tenggara Barat,11.41,,,,,
Maluku Tenggara,12.69,,,,,
Maluku Tengah,7.98,,,,,
Buru,17.08,,,,,
Kepulauan Aru,8.92,,,,,
Seram Bagian Barat,10.58,,,,,
Seram Bagian Timur,15.01,,,,,
Maluku Barat Daya,10.01,,,,,
Buru Selatan,15.05,,,,,
Kota Ambon,10.3,,,,,
Kota Tual,15.65,,,,,
MALUKU UTARA,10.74,,,,,
Halmahera Barat,10.65,,,,,
Halmahera Tengah,10.5,,,,,
Kepulauan Sula,9.16,,,,,
Halmahera Selatan,11.46,,,,,
Halmahera Utara,8.83,,,,,
Halmahera Timur,10.17,,,,,
Pulau Morotai,14.16,,,,,
Pulau Taliabu,8.77,,,,,
Kota Ternate,11.72,,,,,
Kota Tidore Kepulauan,11.68,,,,,
PAPUA BARAT,10.86,,,,,
Fakfak,11.29,,,,,
Kaimana,14.1,,,,,
Teluk Wondama,10.38,,,,,
Teluk Bintuni,12.58,,,,,
Manokwari,9.46,,,,,
Sorong Selatan,8.14,,,,,
Sorong,12.25,,,,,
Raja Ampat,15.66,,,,,
Tambrauw,4.36,,,,,
Maybrat,12.98,,,,,
Manokwari Selatan,8.9,,,,,
Pegunungan Arfak,7.64,,,,,
Kota Sorong,10.24,,,,,
PAPUA BARAT DAYA,-,,,,,
Raja Ampat,-,,,,,
Sorong,-,,,,,
Sorong Selatan,-,,,,,
Maybrat,-,,,,,
Tambrauw,-,,,,,
Kota Sorong,-,,,,,
PAPUA,8.03,,,,,
Merauke,11.24,,,,,
Jayawijaya,10.71,,,,,
Jayapura,11.12,,,,,
Nabire,8.63,,,,,
Kepulauan Yapen,18.45,,,,,
Biak Numfor,6.22,,,,,
Paniai,3.57,,,,,
Puncak Jaya,4.08,,,,,
Mimika,6.23,,,,,
Boven Digoel,11.37,,,,,
Mappi,4.66,,,,,
Asmat,10.52,,,,,
Yahukimo,3.71,,,,,
Pegunungan Bintang,11.08,,,,,
Tolikara,9.91,,,,,
Sarmi,17.86,,,,,
Keerom,7.82,,,,,
Waropen,7.54,,,,,
Supiori,12.63,,,,,
Mamberamo Raya,6.12,,,,,
Nduga *,17.2,,,,,
Lanny Jaya,5.42,,,,,
Mamberamo Tengah,28.02,,,,,
Yalimo,5.61,,,,,
Puncak,0.77,,,,,
Dogiyai,2.13,,,,,
Intan Jaya,6.66,,,,,
Deiyai,1.52,,,,,
Kota Jayapura,6.64,,,,,
PAPUA SELATAN,-,,,,,
Merauke,-,,,,,
Boven Digoel,-,,,,,
Mappi,-,,,,,
Asmat,-,,,,,
PAPUA TENGAH,-,,,,,
Mimika,-,,,,,
Dogiyai,-,,,,,
Deiyai,-,,,,,
Nabire,-,,,,,
Paniai,-,,,,,
Intan Jaya,-,,,,,
Puncak,-,,,,,
Puncak Jaya,-,,,,,
PAPUA PEGUNUNGAN,-,,,,,
Nduga,-,,,,,
Jayawijaya,-,,,,,
Lanny Jaya,-,,,,,
Tolikara,-,,,,,
Mamberamo Tengah,-,,,,,
Yalimo,-,,,,,
Yahukimo,-,,,,,
Pegunungan Bintang,-,,,,,
,,,,,,
Catatan,"<ul><li>Keluhan kesehatan adalah gangguan terhadap kondisi fisik maupun jiwa, termasuk karena kecelakaan, atau hal lain yang menyebabkan terganggunya kegiatan sehari-hari. Pada umumnya keluhan kesehatan utama yang banyak dialami oleh penduduk adalah panas, sakit kepala, batuk, pilek, diare, asma/sesak nafas, sakit gigi. Orang yang menderita penyakit kronis dianggap mempunyai keluhan kesehatan walaupun pada waktu survei (satu bulan terakhir) yang bersangkutan tidak kambuh penyakitnya.",</li><li>Pengukuran: jumlah penduduk yang mengalami kesehatan dan terganggunya aktifitas dibagi dengan jumlah penduduk,"</li><li>Indikator ini dapat dimanfaatkan untuk mengukur tingkat kesehatan masyarakat secara umum yang dilihat dari adanya keluhan yang mengindikasikan terkena suatu penyakit tertentu. Pengetahuan mengenai derajat kesehatan suatu masyarakat dapat menjadi pertimbangan dalam pembangunan bidang kesehatan, yang bertujuan agar semua lapisan masyarakat memperoleh pelayanan kesehatan secara mudah, murah dan merata. Melalui upaya tersebut, diharapkan akan tercapai derajat kesehatan masyarakat yang lebih baik.",Interpretasi	Semakin banyak penduduk yang mengalami keluhan kesehatan berarti semakin rendah derajat kesehatan dari masyarakat bersangkutan,</li><li>Sumber 2019 : diolah dari Susenas 2019,<br /></li></ul>